date,close,volume,open,high,low
2/19/16,166.58,2955832,163.66,167.49,162.5
2/18/16,166.77,3883107,172.42,172.95,164.77
2/17/16,168.68,5820264,159,169.34,156.68
2/16/16,155.17,5561638,158.7,162.95,154.11
2/12/16,151.04,7233264,155,157.01,143.7
2/11/16,150.47,14236900,152,163.26,147
2/10/16,143.67,10104690,150.5,154.97,141.74
2/9/16,148.25,8639661,142.32,159.79,141.05
2/8/16,147.99,9306754,157.105,157.15,146
2/5/16,162.6,9434495,171.3,173,157.7442
2/4/16,175.33,4379442,170.7,175.98,166.99
2/3/16,173.48,7927640,183.59,183.94,170.18
2/2/16,182.78,5764817,192.42,193.12,180.23
2/1/16,196.94,5295685,188.76,199.52,182.75
1/29/16,191.2,2848929,189.95,193.74,188.08
1/28/16,189.7,4586328,190.79,191.28,182.41
1/27/16,188.07,3577353,192.38,193.26,185.77
1/26/16,193.56,4956918,196.7,197.82,188.88
1/25/16,196.38,2695408,200.06,203.57,195.88
1/22/16,202.55,3122066,204.801,205.5,199.03
1/21/16,199.97,3164424,201.55,203.23,195.02
1/20/16,198.7,5826110,199.4,201.28,191.25
1/19/16,204.72,4031271,208.71,210.47,200.78
1/15/16,204.99,5325773,198.97,205.07,197.25
1/14/16,206.18,6490579,202.21,210,193.38
1/13/16,200.31,4120993,212.01,212.65,200
1/12/16,209.97,3079051,211.6,213.7395,205.31
1/11/16,207.85,4090843,214.01,214.45,203
1/8/16,211,3572360,217.86,220.44,210.77
1/7/16,215.65,3550704,214.19,218.44,213.67
1/6/16,219.04,3774353,220,220.05,215.98
1/5/16,223.43,3185525,226.36,226.89,220
1/4/16,223.41,6823510,230.72,231.38,219
12/31/15,240.01,2713817,238.51,243.45,238.37
12/30/15,238.09,3694448,236.6,243.634,235.6707
12/29/15,237.19,2402438,230.06,237.72,229.547
12/28/15,228.95,1900171,231.49,231.98,225.54
12/24/15,230.57,710277,230.56,231.88,228.28
12/23/15,229.7,1551031,232.18,233.45,228.13
12/22/15,229.95,1958836,234.99,236.55,229.63
12/21/15,232.56,1951581,231.69,235.83,231.08
12/18/15,230.46,3008057,232.89,235.9,229.29
12/17/15,233.39,3294460,233.94,237.76,229.8149
12/16/15,234.51,5100443,222.1,234.88,220.73
12/15/15,221.09,2241686,221.82,222.22,218
12/14/15,218.58,2827797,217.51,220.92,214.87
12/11/15,217.02,3259114,225.24,225.75,216.64
12/10/15,227.07,2070088,224.71,228.49,223.64
12/9/15,224.52,3057036,226.7,227.5,220.72
12/8/15,226.72,2682259,227.52,228.8,224.2
12/7/15,231.13,3140864,227.7,235.63,226.15
12/4/15,230.38,2572014,232.46,233.27,227.66
12/3/15,232.71,2937233,235.48,237.45,230
12/2/15,231.99,2980644,237,238.6,231.23
12/1/15,237.19,3728562,231.06,238,231.05
11/30/15,230.26,2591205,231.79,234.28,229.08
11/27/15,231.61,1949353,231.06,232.25,227.01
11/25/15,229.64,3986945,221.34,230.825,220.375
11/24/15,218.25,2478389,215.37,221,215
11/23/15,217.75,2525196,217.35,219.18,214.6798
11/20/15,220.01,4394199,223.49,225,213.58
11/19/15,221.8,2499593,220.54,226.19,220.3
11/18/15,221.07,2810200,214.5,221.38,212.52
11/17/15,214,2148326,215.2,216,211.4
11/16/15,214.31,2920362,206.09,214.98,205.8
11/13/15,207.19,3423139,212.95,212.99,206.52
11/12/15,212.94,2913511,217.85,219,212.66
11/11/15,219.08,3337501,217.77,219.48,213.63
11/10/15,216.5,4612408,223.48,223.7,216.08
11/9/15,225.33,3846179,232.99,232.99,224.31
11/6/15,232.36,2444264,230.7,233.359,229.5
11/5/15,231.77,4494944,230.58,234.5843,229.19
11/4/15,231.63,12713530,227,232.74,225.2
11/3/15,208.35,8065091,213.85,214.44,207.75
11/2/15,213.79,3924514,208.92,215.8,207.22
10/30/15,206.93,4432433,210.4,211.63,203.89
10/29/15,211.63,1794743,211.75,213.7481,210.64
10/28/15,212.96,2726880,211.31,213.45,208.3
10/27/15,210.35,3512832,214.84,217.1,207.51
10/26/15,215.26,3388227,211.38,215.88,210
10/23/15,209.09,4226411,215,215.35,207.69
10/22/15,211.72,2818801,211.56,215.75,209.4
10/21/15,210.09,4177956,211.99,214.81,208.8
10/20/15,213.03,14877020,227.72,228.6,202
10/19/15,228.1,2506836,226.5,231.15,224.94
10/16/15,227.01,4327574,223.04,230.4805,222.87
10/15/15,221.31,2835920,216.43,221.73,213.7
10/14/15,216.88,3094436,220.67,220.95,215.43
10/13/15,219.25,5168162,213.28,222.522,211.13
10/12/15,215.58,3816171,222.99,223,215.27
10/9/15,220.69,6153754,220.93,224.37,218.36
10/8/15,226.72,6125994,230.08,230.72,221.31
10/7/15,231.96,6804433,236.63,237.7,229.12
10/6/15,241.46,5234679,240,243.03,235.58
10/5/15,246.15,3684490,248.84,249.84,244.13
10/2/15,247.57,4407615,235.6,247.7,234.93
10/1/15,239.88,4568261,247.51,248.5,237.13
9/30/15,248.4,4925751,252,252.4,242.34
9/29/15,246.65,3695972,250.46,254.73,245.46
9/28/15,248.43,4893113,257.35,259.79,246.61
9/25/15,256.91,3771395,266.61,266.91,256.15
9/24/15,263.12,3442668,259.53,263.45,256.21
9/23/15,261.06,2597170,261.95,262.08,257.5838
9/22/15,260.94,3660643,259.03,262.65,255.87
9/21/15,264.2,6114615,263.98,271.57,255.8
9/18/15,260.62,3760644,257.96,263.82,257.5
9/17/15,262.07,3575221,263.96,265.5,260.69
9/16/15,262.25,4405706,253.04,262.88,252.88
9/15/15,253.57,2931607,252.75,254.6,249.5
9/14/15,253.19,2885610,251.1,254.25,249.67
9/11/15,250.24,2346802,247.64,250.24,244.73
9/10/15,248.48,2706874,247.23,250.7231,245.33
9/9/15,248.91,3384981,252.05,254.25,248.303
9/8/15,248.17,3129871,245.05,249.16,244.05
9/4/15,241.93,3687456,240.89,244.09,238.2
9/3/15,245.57,4184808,252.06,252.08,245
9/2/15,247.69,4590857,245.3,247.88,239.78
9/1/15,238.63,5443901,240.34,246,236.97
8/31/15,249.06,4688373,245.62,254.95,245.51
8/28/15,248.48,5507336,241.86,251.45,241.57
8/27/15,242.99,7645773,231,244.75,230.81
8/26/15,224.84,4951300,227.93,228,215.51
8/25/15,220.03,4313679,230.52,230.9,219.12
8/24/15,218.87,9562484,202.79,231.4,195
8/21/15,230.77,6578435,236,243.7999,230.51
8/20/15,242.18,4892170,252.06,254.56,241.9
8/19/15,255.25,3598937,260.33,260.65,255.02
8/18/15,260.72,4186051,255.38,260.95,253.5601
8/17/15,254.99,7168396,255.56,256.59,250.51
8/14/15,243.15,4360693,247.24,247.93,241.77
8/13/15,242.51,4683330,239.86,246.48,239.12
8/12/15,238.17,3730138,235,239.77,232.74
8/11/15,237.37,4260892,237.15,239.3,234.44
8/10/15,241.14,4179307,238.15,242.97,236.05
8/7/15,242.51,5069602,243.58,243.73,238.39
8/6/15,246.13,14617820,249.54,255,236.12
8/5/15,270.13,5969245,263.58,271,260.4
8/4/15,266.28,2336152,260.01,266.72,258.34
8/3/15,259.99,2547164,266.29,266.7099,257.07
7/31/15,266.15,2218004,267.6,269.3599,265.123
7/30/15,266.79,2030605,262.69,266.94,262.11
7/29/15,263.82,2782886,264.27,267.89,262
7/28/15,264.82,3879330,255.75,265.4,251.8373
7/27/15,253.01,4688874,262.43,264.4321,250.79
7/24/15,265.41,2834521,267.38,271.09,263.92
7/23/15,267.2,2222481,269.65,269.9,265.27
7/22/15,267.87,3097326,261.27,269.44,260.86
7/21/15,266.77,6091632,270.05,273.5,266.55
7/20/15,282.26,4969754,275,286.65,272.54
7/17/15,274.66,4996689,272.5,275.54,268.25
7/16/15,266.68,1598253,264.22,267.2,263.16
7/15/15,263.14,2006860,266.74,267.49,262.08
7/14/15,265.65,1905569,262.1,265.9899,260.51
7/13/15,262.16,2951397,262.25,262.55,256.05
7/10/15,259.15,2605215,262.22,263,257.82
7/9/15,257.92,3329764,259.08,262.95,256.79
7/8/15,254.96,6212610,259.32,260.8,254.31
7/7/15,267.88,6096385,275,275.2,260.77
7/6/15,279.72,4109259,278.88,281.69,276.3
7/2/15,280.02,7155585,280.195,282.45,273.31
7/1/15,269.15,2100019,271.11,272.62,267.8503
6/30/15,268.26,3084435,264.8,270.92,264
6/29/15,262.02,3471452,261.95,265.95,260.7
6/26/15,267.09,3829660,268.89,269.11,266
6/25/15,268.79,2844993,266.45,271.41,265.25
6/24/15,265.17,2411492,266.98,267.35,263.72
6/23/15,267.67,3864602,260.32,268,258.57
6/22/15,259.79,4559072,262.15,264.4,255.69
6/19/15,262.51,2458900,262.4,263.8,260.1
6/18/15,261.89,2781441,262,263.46,260.02
6/17/15,260.41,5500560,252.17,264.36,252.02
6/16/15,253.12,1980918,250.13,253.44,249.095
6/15/15,250.38,2182932,249.7,251.28,246.01
6/12/15,250.69,1418457,250.21,253.46,250.21
6/11/15,251.41,2040973,253.26,254.37,250.43
6/10/15,250.7,3452631,251.9,254,248.5
6/9/15,256,2596059,255.4,257.74,254.14
6/8/15,256.29,5006944,250.85,258.75,250.31
6/5/15,249.14,3019837,246,249.7,245.68
6/4/15,245.92,2425588,247.5,249.3,245.71
6/3/15,248.99,1778102,248.2,250.72,247.01
6/2/15,248.35,2129438,248.92,249.4,246.3
6/1/15,249.45,2502238,251.41,251.6,247.47
5/29/15,250.8,3785112,251,252.8677,249.43
5/28/15,251.45,3646063,247.03,251.8,245.05
5/27/15,247.43,3403988,248.51,249.5,245.55
5/26/15,247.455,3490996,247.68,252,246.5
5/22/15,247.73,2219309,245.38,248.6,245.01
5/21/15,245.62,1966567,243.03,246.62,242.3574
5/20/15,244.35,3749479,247.13,247.74,241.3721
5/19/15,247.14,3668199,248.43,251,246.15
5/18/15,248.75,3349931,247,249.9,246
5/15/15,248.84,4519337,243.93,249.4,242.5
5/14/15,244.1,2847083,244.82,244.89,241.25
5/13/15,243.18,5432689,247.61,248.3,242.25
5/12/15,244.74,6345797,240.11,246.35,238.19
5/11/15,239.49,5663800,236.29,242.88,235.31
5/8/15,236.61,4665445,235.99,238.4099,233.7
5/7/15,236.8,9439902,221,237.48,220.25
5/6/15,230.43,5083776,234.1,234.47,228.2
5/5/15,232.95,5782731,237.76,239.5,229.13
5/4/15,230.51,4427259,228.18,234.73,227.11
5/1/15,226.03,5276924,229.94,231.77,220.405
4/30/15,226.05,3892230,230.39,232.89,225.17
4/29/15,232.45,3931287,230.05,234.97,227.63
4/28/15,230.48,6080178,234.75,235.5,228.03
4/27/15,231.55,11659100,222.56,238.75,222
4/24/15,218.425,2426356,220.5,220.8,218.01
4/23/15,218.6,4408384,218.27,221.48,217.1501
4/22/15,219.44,7855513,212.5,221.88,211.69
4/21/15,209.41,3416177,205.8,210.75,204.31
4/20/15,205.27,2558913,206.78,207.85,203.85
4/17/15,206.79,2465551,204.99,206.88,203.5
4/16/15,206.7,1657018,207.7,209.17,206.29
4/15/15,207.83,1943802,207.46,209.59,206.6
4/14/15,207.46,3019087,208.57,209.49,205.5
4/13/15,209.78,3757220,210.435,213,209.05
4/10/15,210.9,4020850,209.85,211.65,209
4/9/15,210.09,3779853,208.43,210.37,206.12
4/8/15,207.67,6279713,208.2,210.9,205.87
4/7/15,203.25,4340295,202.51,205.06,201.14
4/6/15,203.1,12422770,198,207.75,197.5
4/2/15,191,5004742,190.23,193.23,190
4/1/15,187.59,3791479,188.7,192.3,186.05
3/31/15,188.77,5017950,193.53,193.76,188.41
3/30/15,190.57,10062310,185.85,192.25,181.8
3/27/15,185,8596563,189.07,189.2899,181.4
3/26/15,190.405,4120184,193.92,194.79,189.7
3/25/15,194.3,5721582,198.27,198.59,192.7
3/24/15,201.72,3640866,201.58,203.79,199.75
3/23/15,199.63,2622492,198.5,200.5,197.47
3/20/15,198.08,4250076,197.45,198.99,195.621
3/19/15,195.65,8468846,202,204.59,194.53
3/18/15,200.71,4796873,194.96,200.88,193.11
3/17/15,194.73,4890265,195.43,198.71,193.94
3/16/15,195.7,5617028,192,195.91,189.8
3/13/15,188.68,5421293,188.95,191.75,187.32
3/12/15,191.07,4139769,193.75,194.45,189.75
3/11/15,193.74,4968406,191.15,196.18,191.01
3/10/15,190.32,5539041,188.46,193.5,187.6
3/9/15,190.88,6732511,194.39,194.49,188.25
3/6/15,193.88,6705451,199.21,200.75,192.151
3/5/15,200.63,4870131,202.85,206.19,200.15
3/4/15,202.435,4215255,199.25,202.52,197.21
3/3/15,199.56,4430800,196.81,200.2435,195.32
3/2/15,197.325,7910402,202.7,203.34,195.825
2/27/15,203.34,3871397,206.9,208.55,202.8
2/26/15,207.19,6468020,204,211.09,202.22
2/25/15,203.76,3907505,204.94,207.14,202.58
2/24/15,204.11,6587298,207.29,207.29,201.7
2/23/15,207.335,8487131,215.66,218.2,206.33
2/20/15,217.11,5978376,210.78,217.6,209.81
2/19/15,211.705,5137203,205,212.44,203.75
2/18/15,204.46,2710898,204.17,206.17,202.6
2/17/15,204.35,3964555,205.7,205.7,201.5
2/13/15,203.77,6148207,202.9,205.99,200.91
2/12/15,202.88,15626830,193.57,203.0882,193.28
2/11/15,212.8,9053083,212.21,214.74,207.28
2/10/15,216.29,5348862,217.55,220.5,215
2/9/15,217.48,3469776,215.38,217.93,211.99
2/6/15,217.36,3235856,222,223.4,216.5001
2/5/15,220.99,3518316,219.88,225.48,219.638
2/4/15,218.55,3304417,218.29,221.479,216.8
2/3/15,218.36,4815834,213.22,220.37,211.27
2/2/15,210.94,4143850,203.97,211.9499,203.3
1/30/15,203.6,3001268,203.96,207.47,203
1/29/15,205.2,3542577,201.07,205.98,196.5
1/28/15,199.37,3139481,206.11,206.368,198.42
1/27/15,205.98,2777926,204.42,208.03,203.3
1/26/15,206.55,3231121,201.83,208.62,201.05
1/23/15,201.29,3441052,200.29,203.5,198.33
1/22/15,201.62,4103753,197,203.24,195.2
1/21/15,196.57,4144121,189.55,198.68,189.51
1/20/15,191.93,4490681,193.87,194.1199,187.04
1/16/15,193.07,3590855,190.7,194.49,189.65
1/15/15,191.87,5204777,194.49,195.7499,190
1/14/15,192.69,11516340,185.83,195.2,185
1/13/15,204.25,4247704,203.32,207.61,200.911
1/12/15,202.21,5945607,203.05,204.47,199.25
1/9/15,206.66,4591310,208.92,209.98,204.96
1/8/15,210.615,3434901,212.81,213.7999,210.01
1/7/15,210.95,2965330,213.35,214.78,209.78
1/6/15,211.28,6257651,210.06,214.2,204.21
1/5/15,210.09,5355485,214.55,216.5,207.1626
1/2/15,219.31,4753239,222.87,223.25,213.26
12/31/14,222.41,2392947,223.09,225.68,222.25
12/30/14,222.23,2898272,223.99,225.654,221.4
12/29/14,225.71,2802982,226.9,227.91,224.02
12/26/14,227.82,3324437,221.51,228.5,221.5
12/24/14,222.26,1333518,219.77,222.5,219.25
12/23/14,220.97,4509545,223.81,224.315,219.5242
12/22/14,222.6,4802547,220,224.06,218.26
12/19/14,219.29,6902061,220.19,220.4,214.5
12/18/14,218.26,7465122,212.38,218.44,211.8
12/17/14,205.82,7363036,193.06,206.65,192.65
12/16/14,197.81,8416179,200.89,203.68,195.37
12/15/14,204.04,5195647,209.29,209.8,202.67
12/12/14,207,7167174,204.82,211.68,204.5
12/11/14,208.88,6684459,210.53,215.43,208.23
12/10/14,209.84,7308173,214.13,216.77,207.7
12/9/14,216.89,9427065,209.34,217.7294,204.27
12/8/14,214.36,9217376,221.54,224.86,212.34
12/5/14,223.71,6061390,228.67,229.389,222.26
12/4/14,228.28,3862801,228.6,230.9,227.81
12/3/14,229.3,5299675,226.25,229.72,225.5
12/2/14,231.43,5871559,234.57,234.88,228
12/1/14,231.64,8603799,241.16,242.47,229.01
11/28/14,244.52,2119688,245.35,246.6899,242.52
11/26/14,248.44,1980832,248.34,249,246.6003
11/25/14,248.09,3154710,247.35,249.72,246.0905
11/24/14,246.72,4780202,245.2,247.6,240.64
11/21/14,242.78,7462672,252.21,252.78,242.17
11/20/14,248.71,3583496,247.95,250.93,246
11/19/14,247.74,7912956,250.61,251.88,245.6
11/18/14,257.7,4467427,255.86,259.99,255.51
11/17/14,253.98,4017356,257.49,259,252.02
11/14/14,258.68,6093385,250,258.85,248.5
11/13/14,251.7,6230288,250.62,255.75,250.25
11/12/14,249.1,5861639,249.72,252.34,245.58
11/11/14,251.08,7946898,242.55,251.82,242
11/10/14,241.93,4563814,239.11,242.88,236.8
11/7/14,240.2,5154893,242.19,242.8399,237.2
11/6/14,241.22,15336550,234.49,246.69,228.5
11/5/14,230.97,8497418,241,241.36,230.53
11/4/14,238.93,3673632,240.49,242.35,236.53
11/3/14,242.59,4203208,243,247.56,241.32
10/31/14,241.7,3765160,242.51,243.12,238.75
10/30/14,238.66,3225881,238.14,240.5,235.06
10/29/14,238.1,4961013,241.13,241.5,235.64
10/28/14,242.77,10443900,229.6,244.6,228.25
10/27/14,221.67,9532988,234.25,234.61,220.31
10/24/14,235.24,3458805,236.27,237.8,231.2
10/23/14,235.29,3486305,234.655,236.28,232
10/22/14,231.1,4116243,233.19,237.39,230.56
10/21/14,235.34,4106596,234.27,235.39,230.8
10/20/14,230.47,3489785,226.72,232.4,225.51
10/17/14,227.48,10547970,233.38,234.77,226.55
10/16/14,226.35,5393830,219.72,229.92,219.1
10/15/14,229.7,9118331,220,230.99,217.32
10/14/14,227.06,7099492,228.25,232.47,223
10/13/14,224.59,11251400,238.57,238.9628,221
10/10/14,236.91,12885920,244.64,245.89,235.2
10/9/14,257.01,7339097,262.25,265.54,254.4
10/8/14,259.28,5046873,260.1,262.88,252.64
10/7/14,259.57,4478558,258.53,261.46,255.73
10/6/14,260.62,7706193,259.13,262.49,257.8
10/3/14,255.21,5403599,253.06,256.5,251.033
10/2/14,251.42,8988300,250.2,252.79,245.36
10/1/14,240.24,5940566,242.2,242.66,235.65
9/30/14,242.68,4236096,246.92,247.65,240.1249
9/29/14,245.26,4851868,244,248.64,241.38
9/26/14,246.6,3794912,248.25,249.73,246.07
9/25/14,246.95,4832853,252.52,254.96,246.1
9/24/14,252.14,3745005,251.12,252.84,247.04
9/23/14,250.41,5656567,245.22,253.8,245
9/22/14,250.03,8209186,255,256.02,244.71
9/19/14,259.32,6800975,257.99,261.43,255.27
9/18/14,263.82,3689477,263.36,265.6,262.32
9/17/14,261.38,5172994,262.41,264.7,259.5
9/16/14,260.74,8297454,255.15,262.46,252.42
9/15/14,253.86,16433840,274.37,274.4,249.13
9/12/14,279.2,3323300,280.5,282.39,277
9/11/14,280.31,3761617,280.46,284.79,278.63
9/10/14,281.1,3776593,279.5,281.41,273.66
9/9/14,278.48,4556123,282.99,285.49,277
9/8/14,282.11,5495160,277.62,284.88,277.5227
9/5/14,277.39,11163820,282.55,282.9,272.51
9/4/14,286.04,8266173,284.01,291.42,280.4
9/3/14,281.19,6766420,287.67,288,280.1
9/2/14,284.12,9782339,275.5,284.89,274.3
8/29/14,269.7,6436176,268.7,272,267.51
8/28/14,263.86,2843648,261.89,264.48,261.64
8/27/14,263.25,2983830,263.5,264.24,260.29
8/26/14,261.74,3812541,264.98,265.5,261.66
8/25/14,262.55,4304272,258.19,263.68,258.19
8/22/14,256.78,2833061,254.54,256.9499,252.61
8/21/14,254.34,2910671,256.52,258.8,253.26